# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/usr/share/eta/eta-usb-register/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-usb-register/src/CredentialsManager.py|text/x-script.python|-rw-r--r--|644|root|root|b7c6350206b4798bb19f8ee8d8201bcd
/usr/share/eta/eta-usb-register/src/Dialogs.py|text/x-script.python|-rw-r--r--|644|root|root|05318941452a7bf1b4b916b4b3e3299d
/usr/share/eta/eta-usb-register/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|63d44a36d03935e955e6abc7eaaf8a5e
/usr/share/eta/eta-usb-register/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|60642ea37e53eecb1ea531bf82f4eb02
/usr/share/eta/eta-usb-register/src/USBDeviceManager.py|text/x-script.python|-rw-r--r--|644|root|root|8d89821fd2b1c376a03dab2b5c3bf10a
/usr/share/eta/eta-usb-register/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-usb-register/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|cbf91effffb5a514289a8937ce55760d
/usr/share/eta/eta-kisit/src/UserCheckService.py|text/x-script.python|-rwxr-xr-x|755|root|root|3845a489cca1291a7ad297961777a001
/usr/share/eta/eta-qr-login/service.py|text/x-script.python|-rw-r--r--|644|root|root|d551395232b1cac48d0652126d3f55e5
/usr/share/eta/eta-right-click/main.py|text/x-script.python|-rw-r--r--|644|root|root|93d32757a5bbf2d4a7a4973c9f0497c4
/usr/share/eta/eta-shutdown/src/service/main.py|text/x-script.python|-rwxr-xr-x|755|root|root|c66a8da27fdfa5bd352636350198f028
/usr/share/eta/eta-usb-login/main.py|text/x-script.python|-rw-r--r--|644|root|root|2e0a2754eb675c11fe9555e0eaddc6d1
/usr/share/etap|directory|drwxr-xr-x|755|root|root|-
/usr/share/etap/applications|directory|drwxr-xr-x|755|root|root|-
/usr/share/etap/applications/google-chrome.desktop|text/plain|-rw-r--r--|644|root|root|dfdac4becc0192d4c59b23260e36541e
/usr/share/etap/bin|directory|drwxr-xr-x|755|root|root|-
/usr/share/etap/bin/onlyoffice-desktopeditors|text/x-shellscript|-rwxr-xr-x|755|root|root|39b9f512cc7146220535ecb01a3b7db0
/usr/share/etap/bin/wine|text/x-shellscript|-rwxr-xr-x|755|root|root|9c0b9ac02cc1cda9fad539a8ba31d844
/usr/share/etap/bin/wine64|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/bin/wine64-preloader|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/bin/wineboot|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/bin/winecfg|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/bin/winefile|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/bin/wine-preloader|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/bin/wineserver|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/etap/eta-otp|directory|drwxr-xr-x|755|root|root|-
/usr/share/etap/eta-otp/actions.py|text/x-script.python|-rwxr-xr-x|755|root|root|ef3a702c7cff46e19b40468a29761283
/usr/share/etap/eta-otp/gui.py|text/x-script.python|-rw-r--r--|644|root|root|cfd4b7096f33563d4a0d8342b5db569e
/usr/share/etap/eta-otp/main.py|text/x-script.python|-rw-r--r--|644|root|root|8f6f727029924e5db441bad55e8082eb
/usr/share/etap/eta-otp/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|8f9135c2f2ecf498bdb3cdb063e30dc3
# BULUNAMADI=/usr/share/gnome-shell/extensions
/usr/share/lightdm|directory|drwxr-xr-x|755|root|root|-
/usr/share/lightdm/lightdm.conf.d|directory|drwxr-xr-x|755|root|root|-
/usr/share/lightdm/lightdm.conf.d/01_debian.conf|text/plain|-rw-r--r--|644|root|root|91c94cafb8489a818c9837db9f050342
/usr/share/lightdm/lightdm.conf.d/99-pardus.conf|text/plain|-rw-r--r--|644|root|root|2dfa0175f3b82aa5a0dc310c315dc74d
/usr/share/lightdm/lightdm-gtk-greeter.conf.d|directory|drwxr-xr-x|755|root|root|-
/usr/share/lightdm/lightdm-gtk-greeter.conf.d/01_debian.conf|text/plain|-rw-r--r--|644|root|root|573b65dffd1987491af821a6b3d55d6a
/usr/share/pardus|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-cinnamon-greeter|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-cinnamon-greeter/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-cinnamon-greeter/data/css|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-cinnamon-greeter/data/css/style.css|text/plain|-rw-r--r--|644|root|root|20d23e8b8ffe8e7c4359fe0153d4c282
/usr/share/pardus/eta-cinnamon-greeter/data/discord.svg|image/svg+xml|-rw-r--r--|644|root|root|9ede9194d03dd142e69fbc976325a303
/usr/share/pardus/eta-cinnamon-greeter/data/eta-cinnamon-greeter.svg|image/svg+xml|-rw-r--r--|644|root|root|a4710f4d13a4ae1ad4a460b64ce54bca
/usr/share/pardus/eta-cinnamon-greeter/data/github.svg|image/svg+xml|-rw-r--r--|644|root|root|83e0e84b0388e3243ce837b68fab37d2
/usr/share/pardus/eta-cinnamon-greeter/data/pardus-night-light-ss.png|image/png|-rw-r--r--|644|root|root|1919db9cd9b1a8dacc3b1c5080432351
/usr/share/pardus/eta-cinnamon-greeter/data/sample.m4a|video/mp4|-rw-r--r--|644|root|root|1bfca2a6ff72a98eaf3f98c155417f43
/usr/share/pardus/eta-cinnamon-greeter/data/theme-dark.png|image/png|-rw-r--r--|644|root|root|9b5b5af83a63db7280f8c326ab0920bb
/usr/share/pardus/eta-cinnamon-greeter/data/theme-light.png|image/png|-rw-r--r--|644|root|root|28340b840150daab66021c4edcbad572
/usr/share/pardus/eta-cinnamon-greeter/data/tr.org.pardus.eta-cinnamon-greeter.desktop|text/plain|-rw-r--r--|644|root|root|56c6780241aebd51b901070bc47c3bf8
/usr/share/pardus/eta-cinnamon-greeter/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-cinnamon-greeter/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|e8dff8022976bffff6197eb13357cf84
/usr/share/pardus/eta-cinnamon-greeter/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|1e02e9294c09df4e66f4b04f3756487c
/usr/share/pardus/eta-cinnamon-greeter/src/ScaleManager.py|text/x-script.python|-rw-r--r--|644|root|root|1624386b122ca4fb9d63a12fc69fa91a
/usr/share/pardus/eta-cinnamon-greeter/src/Server.py|text/x-script.python|-rw-r--r--|644|root|root|662f485a2ae5f1b08dc46ed1466975f9
/usr/share/pardus/eta-cinnamon-greeter/src/Stream.py|text/x-script.python|-rw-r--r--|644|root|root|896a7a59f34a40832806be9a9d8929f4
/usr/share/pardus/eta-cinnamon-greeter/src/ThemeManager.py|text/x-script.python|-rw-r--r--|644|root|root|5732ae86ea988b7ade771f2589063065
/usr/share/pardus/eta-cinnamon-greeter/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|9a007f4d90d4eaca8caf269227254809
/usr/share/pardus/eta-cinnamon-greeter/src/utils.py|text/x-script.python|-rw-r--r--|644|root|root|ed8e63efa86d586a5ac6214f5296aedb
/usr/share/pardus/eta-cinnamon-greeter/src/__version__|text/plain|-rw-r--r--|644|root|root|38dfe6388acfa83c3486d41f22b08165
/usr/share/pardus/eta-cinnamon-greeter/src/WallpaperManager.py|text/x-script.python|-rw-r--r--|644|root|root|d354bfd188c8abb1001a5c16b16a60ce
/usr/share/pardus/eta-cinnamon-greeter/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-cinnamon-greeter/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|90a02b716a7da2bd976f8c4e73d31eac
/usr/share/pardus/eta-help|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-help/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-help/data/docs.png|image/png|-rw-r--r--|644|root|root|40ae68cf6a29e78f3f0db3e146e93f86
/usr/share/pardus/eta-help/data/eta-help.svg|image/svg+xml|-rw-r--r--|644|root|root|823be176b6e063e4f70999545c3095d7
/usr/share/pardus/eta-help/data/etap-banner.png|image/png|-rw-r--r--|644|root|root|ee679bf24ca0b132bc41f2ec9925b07f
/usr/share/pardus/eta-help/data/etaplogo.png|image/png|-rw-r--r--|644|root|root|9eff90e369331c5c48251f873e4fc497
/usr/share/pardus/eta-help/data/faq.png|image/png|-rw-r--r--|644|root|root|fc581261aa56194ee4b6f3048d821b62
/usr/share/pardus/eta-help/data/learn.png|image/png|-rw-r--r--|644|root|root|14f5b9b6d4c0e46c077ae74b53456b66
/usr/share/pardus/eta-help/data/style.css|text/plain|-rw-r--r--|644|root|root|55e7060c5a56446367d660c8dce4cf8d
/usr/share/pardus/eta-help/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-help/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|0b36455d807efe456912241973f93dae
/usr/share/pardus/eta-help/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|e1b5a5375f4f1c1f494f59aba4862467
/usr/share/pardus/eta-help/src/Server.py|text/x-script.python|-rw-r--r--|644|root|root|bb696f2636febf67739779724d8a25ac
/usr/share/pardus/eta-help/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|dc4d5a1c897e5e5ade980d85ae383af8
/usr/share/pardus/eta-help/src/utils.py|text/x-script.python|-rw-r--r--|644|root|root|b9c79d3a75cf50aefad61dbb6504c740
/usr/share/pardus/eta-help/src/__version__|text/plain|-rw-r--r--|644|root|root|a800d5faa311e823794546e400d7edb3
/usr/share/pardus/eta-help/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-help/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|ecc40b41f5d18dbfd28020e50d17b45d
/usr/share/pardus/eta-locales|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-locales/libreoffice|text/x-shellscript|-rwxr-xr-x|755|root|root|6d84cdd2e11c91b4d1cfdc349dafe888
/usr/share/pardus/eta-menu|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-menu/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-menu/data/css|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-menu/data/css/adw.css|text/plain|-rw-r--r--|644|root|root|416af646b1f763eacc0a24ee3948f057
/usr/share/pardus/eta-menu/data/css/all.css|text/plain|-rw-r--r--|644|root|root|e00648cb2c570a19147bf9c71fe7b137
/usr/share/pardus/eta-menu/data/css/base.css|text/plain|-rw-r--r--|644|root|root|fe898913c50986c7495e26a620b4bc16
/usr/share/pardus/eta-menu/data/eta-menu-panel-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|8bebfaa1abe39844aab5f56c823ff5c6
/usr/share/pardus/eta-menu/data/eta-menu.svg|image/svg+xml|-rw-r--r--|644|root|root|ca8613c6fcb7b3b897026045ac1cbcd1
/usr/share/pardus/eta-menu/data/tr.org.pardus.eta-menu-autostart.desktop|text/plain|-rw-r--r--|644|root|root|066f8946900022a6ae1c6ba0567717e3
/usr/share/pardus/eta-menu/data/tr.org.pardus.eta-menu.desktop|text/plain|-rw-r--r--|644|root|root|03803a75fdb7654041daf169f931aca2
/usr/share/pardus/eta-menu/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-menu/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|38688d2dfe42cee5b974c2a7dfe7a5bc
/usr/share/pardus/eta-menu/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|75f237ea46acc91f299acede3836cf0b
/usr/share/pardus/eta-menu/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|53be460b539c205e30ec9279ef9ced72
/usr/share/pardus/eta-menu/src/Utils.py|text/x-script.python|-rw-r--r--|644|root|root|0eb3d40c929bc94c65e4748840eadbcc
/usr/share/pardus/eta-menu/src/__version__|text/plain|-rw-r--r--|644|root|root|47354877541923135499c38a6606138a
/usr/share/pardus/eta-menu/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-menu/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|bdbe66fee47868ac70c42f96099afaac
/usr/share/pardus/eta-qr-reader|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-qr-reader/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-qr-reader/data/tr.org.pardus.eta-qr-reader-autostart.desktop|text/plain|-rw-r--r--|644|root|root|6669c30aaa5b4425fe3286580aa58489
/usr/share/pardus/eta-qr-reader/data/tr.org.pardus.eta-qr-reader.desktop|text/plain|-rw-r--r--|644|root|root|6c6c0a9dedbb6f7d5d06aeacd1216017
/usr/share/pardus/eta-qr-reader/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-qr-reader/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|7791825e0e30bcce3d8255b934d91104
/usr/share/pardus/eta-qr-reader/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|76067f205651d9264b1200e54b8044b6
/usr/share/pardus/eta-qr-reader/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|b9dad3c2ede74c56d99475df0988af45
/usr/share/pardus/eta-qr-reader/src/__version__|text/plain|-rw-r--r--|644|root|root|f723810a82dbb962df96794ccedc3cc3
/usr/share/pardus/eta-qr-reader/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-qr-reader/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|ff69cfe19137a937eee768c23eaab69b
/usr/share/pardus/eta-register|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-register/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-register/data/po|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-register/data/po/eta-register.pot|text/x-po|-rw-r--r--|644|root|root|3c184f676c3e25a31e8e4fddd5e76e9b
/usr/share/pardus/eta-register/data/po/LINGUAS|text/plain|-rw-r--r--|644|root|root|e7d707a26e7f7b6ff52c489c60e429b1
/usr/share/pardus/eta-register/data/po/meson.build|text/plain|-rw-r--r--|644|root|root|3c3e0417b691f00585d622ee726dbac6
/usr/share/pardus/eta-register/data/po/POTFILES|text/plain|-rw-r--r--|644|root|root|248357d16ef47e76a8be92bf29f44ba5
/usr/share/pardus/eta-register/data/po/tr.po|text/x-po|-rw-r--r--|644|root|root|69115c2d1cd782216cea9a032e465939
/usr/share/pardus/eta-register/eta-register|text/x-script.python|-rwxr-xr-x|755|root|root|59f6bbbb6233e4239fe5f3a116b5956f
/usr/share/pardus/eta-register/eta-register.svg|image/svg+xml|-rw-r--r--|644|root|root|a13812a0ec7035f87e3cd023758a9bba
/usr/share/pardus/eta-register/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-register/src/checks.py|text/x-script.python|-rw-r--r--|644|root|root|e67b8766a01392faeb62b680bc30f957
/usr/share/pardus/eta-register/src/config.py|text/plain|-rw-r--r--|644|root|root|ab61569919ed8682424eb92321361379
/usr/share/pardus/eta-register/src/dispatcher.py|text/x-script.python|-rwxr-xr-x|755|root|root|0e7316d03f1cda43bb8357dace2ed158
/usr/share/pardus/eta-register/src/installer.py|text/x-script.python|-rw-r--r--|644|root|root|de6018ce74890ee4950a994e58d1f5e9
/usr/share/pardus/eta-register/src/logger.py|text/x-script.python|-rw-r--r--|644|root|root|a139b43a83f44baa744326bb6d5471c1
/usr/share/pardus/eta-register/src/Main.py|text/x-script.python|-rw-r--r--|644|root|root|a5f935baf50b551ad45b90c2b3ef345e
/usr/share/pardus/eta-register/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|8e71c606527fb1e8d454bcf16ab17a5f
/usr/share/pardus/eta-register/src/network.py|text/x-script.python|-rw-r--r--|644|root|root|5c6096a51b5fdc981d87bf62d6829ec0
/usr/share/pardus/eta-register/src/opr.py|text/x-script.python|-rwxr-xr-x|755|root|root|87953575cd412a7bc4404e3067a612c4
/usr/share/pardus/eta-register/src/vm_detect.py|text/x-script.python|-rw-r--r--|644|root|root|22d3b7a3217abd37b92dfd178c662507
/usr/share/pardus/eta-register/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-register/ui/window.glade|text/xml|-rw-r--r--|644|root|root|ddaa3fcccc5b558230fc68855ecb5fac
/usr/share/pardus/eta-resolution|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-resolution/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-resolution/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|a9f924f521351a3dbeb09df4c4a900ac
/usr/share/pardus/eta-resolution/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|85f4507226a93a5517d35ab1d339f30d
/usr/share/pardus/eta-screen-cover|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-screen-cover/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-screen-cover/data/style.css|text/plain|-rw-r--r--|644|root|root|66c462e9c434f55f576488b83a24d81d
/usr/share/pardus/eta-screen-cover/eta-screen-cover.svg|image/svg+xml|-rw-r--r--|644|root|root|161d06cd193401281f99ebada0f91655
/usr/share/pardus/eta-screen-cover/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-screen-cover/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|e6e312ff78978679a5d0a8c8a00c2675
/usr/share/pardus/eta-screen-cover/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|fdf95809716044ef9e29480d461cced1
/usr/share/pardus/eta-usb-fix|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-usb-fix/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-usb-fix/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|7b50dc95b9d3e70fd21e948d1d1d4cec
/usr/share/pardus/eta-usb-fix/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|e126060ce8aea141a4926f78e043c72b
/usr/share/pardus/eta-usb-fix/src/Notification.py|text/x-script.python|-rw-r--r--|644|root|root|22d045da76dcc325fc0d7a51f10c9100
/usr/share/pardus/eta-usb-fix/src/USBDeviceManager.py|text/x-script.python|-rw-r--r--|644|root|root|2449d328ec4e9191a26c13732e67f73b
/usr/share/pardus/eta-usb-fix/src/USBFix.py|text/x-script.python|-rwxr-xr-x|755|root|root|1350902048ad4fc72010796ee87144fb
/usr/share/pardus/eta-usb-fix/src/__version__|text/plain|-rw-r--r--|644|root|root|fbacc30a1f288ebf360ad2de66710082
/usr/share/pardus/eta-usb-fix/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/eta-usb-fix/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|d9fac215a16f05c25f4fd295e9e90339
/usr/share/pardus/pardus-about|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-about/bayrak.gif|image/gif|-rw-r--r--|644|root|root|41d6980fd15132a0c1bd9ca9780ae8a5
/usr/share/pardus/pardus-about/bluebackground-21.png|image/png|-rw-r--r--|644|root|root|39623041afd3789ef795d380908529b0
/usr/share/pardus/pardus-about/bluebackground-23.png|image/png|-rw-r--r--|644|root|root|9a154ab748c3382982f68d6bf7f9a9cf
/usr/share/pardus/pardus-about/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-about/data/pci.ids|text/plain|-rw-r--r--|644|root|root|6dea0a41e8eeec96541221d23c78eab8
/usr/share/pardus/pardus-about/data/servers.txt|text/plain|-rw-r--r--|644|root|root|9c956b180c5344a55f948aca7a030fb9
/usr/share/pardus/pardus-about/pardus-about.svg|image/svg+xml|-rw-r--r--|644|root|root|2909898338f5a8a1290a971107da6f93
/usr/share/pardus/pardus-about/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-about/src/copy_to_desktop.sh|text/x-shellscript|-rwxr-xr-x|755|root|root|2806589e52f1fd88fbfa50c51c73d7b6
/usr/share/pardus/pardus-about/src/dump_logs.sh|text/x-shellscript|-rwxr-xr-x|755|root|root|0954c5c4dffa2521c9c887bef6586d60
/usr/share/pardus/pardus-about/src/dump_system_info.sh|text/x-shellscript|-rwxr-xr-x|755|root|root|5b38ec45e56f2d0352d2f93484ab04f5
/usr/share/pardus/pardus-about/src/get_system_info.sh|text/x-shellscript|-rwxr-xr-x|755|root|root|255fd3f5fe416814ad4821a348689a53
/usr/share/pardus/pardus-about/src/GPU.py|text/x-script.python|-rwxr-xr-x|755|root|root|da09260d28fbf549dd408cb19e787f50
/usr/share/pardus/pardus-about/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|cfdd679de4ef7706c1ab740a507c8fc6
/usr/share/pardus/pardus-about/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|dea1ecb2eaafe239c9ed69b30b0db898
/usr/share/pardus/pardus-about/src/__version__|text/plain|-rw-r--r--|644|root|root|681b20c9c025fe06190807c79652e797
/usr/share/pardus/pardus-about/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-about/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|e64aed1d521f129a24bab6d77c469a57
/usr/share/pardus/pardus-boot-repair|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-boot-repair/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-boot-repair/data/images|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-boot-repair/data/images/pardus-boot-repair.svg|image/svg+xml|-rw-r--r--|644|root|root|1ca1d2df85dcd4d2508f1d333369dced
/usr/share/pardus/pardus-boot-repair/data/tr.org.pardus-boot-repair.desktop|text/plain|-rwxr-xr-x|755|root|root|4cd936e7be2ea45fa76c0ccaf0f36f39
/usr/share/pardus/pardus-boot-repair/data/tr.org.pardus.boot-repair.gresource|application/octet-stream|-rw-r--r--|644|root|root|f3f83d727051ec400345266be8d8503c
/usr/share/pardus/pardus-boot-repair/data/tr.org.pardus.boot-repair.gresource.xml|text/xml|-rw-r--r--|644|root|root|0b02882533c6d5ba6e962fb22e182ea2
/usr/share/pardus/pardus-boot-repair/data/tr.org.pardus-boot-repair.policy|text/plain|-rw-r--r--|644|root|root|92481500a80c59e16671b94859484562
/usr/share/pardus/pardus-boot-repair/data/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-boot-repair/data/ui/AppWindow.ui|text/xml|-rw-r--r--|644|root|root|d633223f1577caf3aeca79dd8a89cd75
/usr/share/pardus/pardus-boot-repair/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|7878166070fffc3dbdbb281d59093295
/usr/share/pardus/pardus-boot-repair/scripts|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-boot-repair/scripts/check-filesystem|text/x-shellscript|-rwxr-xr-x|755|root|root|3cada40378c5f4013f2c940a424769f5
/usr/share/pardus/pardus-boot-repair/scripts/dump-info-log|text/x-shellscript|-rwxr-xr-x|755|root|root|fd5907d789b0e5c537c03821b7dc387b
/usr/share/pardus/pardus-boot-repair/scripts/fix-broken-packages|text/x-shellscript|-rwxr-xr-x|755|root|root|3cbda2cf6b5b2a140f2c59d1a5d6a627
/usr/share/pardus/pardus-boot-repair/scripts/full-upgrade|text/x-shellscript|-rwxr-xr-x|755|root|root|56068bd968b0d9c35e9189bac34bf0c2
/usr/share/pardus/pardus-boot-repair/scripts/grub-reinstall|text/x-shellscript|-rwxr-xr-x|755|root|root|3732142a41fd5996edbc88aac7956187
/usr/share/pardus/pardus-boot-repair/scripts/pardus-chroot|text/x-shellscript|-rwxr-xr-x|755|root|root|ef08b6cbf07603f6e8151e2be618dc28
/usr/share/pardus/pardus-boot-repair/scripts/pardus-mount-rootfs|text/x-shellscript|-rwxr-xr-x|755|root|root|802bdbd1eee78f34a904d14fdc56331b
/usr/share/pardus/pardus-boot-repair/scripts/pardus-open-luks-lvm|text/x-shellscript|-rw-r--r--|644|root|root|c2ee62b174d94525d554311a137d881c
/usr/share/pardus/pardus-boot-repair/scripts/pardus-reinstall|text/x-shellscript|-rwxr-xr-x|755|root|root|00fe7a59cecacd6fb0b6e460c537bc1f
/usr/share/pardus/pardus-boot-repair/scripts/reset-password|text/x-shellscript|-rwxr-xr-x|755|root|root|74ee2ccb1b3acc8cad53498e21d5ea69
/usr/share/pardus/pardus-boot-repair/scripts/search-operating-system|text/x-shellscript|-rwxr-xr-x|755|root|root|9b22a0365bf0a87bb1bf6047c1b06b6e
/usr/share/pardus/pardus-etap-settings|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-etap-settings/nemo-bookmarks|text/x-shellscript|-rwxr-xr-x|755|root|root|79b4c6f892689b891bd336ff737f9d1e
/usr/share/pardus/pardus-etap-settings/pam_etap.py|text/x-script.python|-rw-r--r--|644|root|root|0891c6144483e674870d4555887747f7
/usr/share/pardus/pardus-etap-settings/xdg-pardus-etap-desktops|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-etap-settings/xdg-pardus-etap-desktops/xdg-pardus-etap-desktops|text/x-script.python|-rwxr-xr-x|755|root|root|2d78e14bd279f5532fcd9ed7e122cd39
/usr/share/pardus/pardus-etap-settings/xdg-pardus-etap-templates|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-etap-settings/xdg-pardus-etap-templates/templates|directory|drwxr-xr-x|755|root|root|-
